geometry,gbifID,elevation,elev_units
"c(-122.0575, 37.051111)",3801580055,146,meters
"c(-122.27644, 37.8718)",1416602972,46,meters
"c(-122.27644, 37.8718)",1416602988,46,meters
"c(-122.27167, 37.87167)",3094773376,57,meters
"c(-122.27167, 37.87167)",3094773375,57,meters
"c(-122.27167, 37.87167)",3094773693,57,meters
"c(-122.27167, 37.87167)",3094773702,57,meters
"c(-122.27167, 37.87167)",3094773701,57,meters
"c(-122.27167, 37.87167)",3094773698,57,meters
"c(-122.27644, 37.8718)",1416602933,46,meters
"c(-122.27644, 37.8718)",1416602890,46,meters
"c(-122.27644, 37.8718)",1416602963,46,meters
"c(-122.27644, 37.8718)",1416602975,46,meters
"c(-122.23349, 37.877)",1416602930,347,meters
"c(-122.23349, 37.877)",1416602876,347,meters
"c(-122.27167, 37.87167)",3094773695,57,meters
"c(-122.27644, 37.8718)",1416602980,46,meters
"c(-122.27644, 37.8718)",1416603010,46,meters
"c(-122.27644, 37.8718)",1416603009,46,meters
"c(-122.27644, 37.8718)",1416602883,46,meters
"c(-122.27644, 37.8718)",1416602987,46,meters
"c(-122.27644, 37.8718)",1416603000,46,meters
"c(-122.27644, 37.8718)",1416602996,46,meters
"c(-122.27644, 37.8718)",1416602990,46,meters
"c(-122.27644, 37.8718)",1416602839,46,meters
"c(-122.27734, 37.77823)",1416602901,2,meters
"c(-122.27644, 37.8718)",1416602870,46,meters
"c(-122.27644, 37.8718)",1416603024,46,meters
"c(-122.27644, 37.8718)",1416602827,46,meters
"c(-122.27644, 37.8718)",1416602860,46,meters
"c(-122.27644, 37.8718)",1416602869,46,meters
"c(-122.27644, 37.8718)",1416602863,46,meters
"c(-122.27644, 37.8718)",1416602887,46,meters
"c(-122.27644, 37.8718)",1416602841,46,meters
"c(-122.27644, 37.8718)",1416602865,46,meters
"c(-122.27644, 37.8718)",1416602867,46,meters
"c(-122.27644, 37.8718)",1416602908,46,meters
"c(-122.27644, 37.8718)",1416602977,46,meters
"c(-122.27644, 37.8718)",1416603031,46,meters
"c(-122.27644, 37.8718)",1416602874,46,meters
"c(-122.27644, 37.8718)",1416602848,46,meters
"c(-122.27644, 37.8718)",1416602899,46,meters
"c(-122.27644, 37.8718)",1416602894,46,meters
"c(-122.27644, 37.8718)",1416602892,46,meters
"c(-122.27644, 37.8718)",1416602906,46,meters
"c(-122.27644, 37.8718)",1416602916,46,meters
"c(-122.27644, 37.8718)",1416602981,46,meters
"c(-122.27644, 37.8718)",1416602929,46,meters
"c(-122.27644, 37.8718)",1416602957,46,meters
"c(-122.23349, 37.877)",1416602985,347,meters
"c(-122.27644, 37.8718)",1416602821,46,meters
"c(-122.27644, 37.8718)",1416602847,46,meters
"c(-119.509381, 37.229376)",1455679746,822,meters
"c(-121.290858818561, 46.0184604872277)",1320857379,579,meters
"c(-122.27644, 37.8718)",1416602813,46,meters
"c(-122.27644, 37.8718)",1416602853,46,meters
"c(-122.27644, 37.8718)",1416602917,46,meters
"c(-122.27644, 37.8718)",1416602904,46,meters
"c(-122.27644, 37.8718)",1416602882,46,meters
"c(-122.27644, 37.8718)",1416602888,46,meters
"c(-122.27644, 37.8718)",1416602924,46,meters
"c(-122.27644, 37.8718)",1416602907,46,meters
"c(-122.27644, 37.8718)",1416602938,46,meters
"c(-122.27644, 37.8718)",1416602905,46,meters
"c(-122.27644, 37.8718)",1416602964,46,meters
"c(-117.26532, 32.95949)",1570732606,23,meters
"c(-118.06118, 34.22389)",895365565,1704,meters
"c(-117.9167, 34.3)",872824863,1717,meters
"c(-117.2701, 32.9755)",2898684481,4,meters
"c(-117.2701, 32.9755)",2898683484,4,meters
"c(-117.2701, 32.9755)",2898745487,4,meters
"c(-117.2701, 32.9755)",2898744494,4,meters
"c(-117.2701, 32.9755)",2898740501,4,meters
"c(-120.92, 45.889)",1913888742,604,meters
"c(-121.578, 45.661)",1913888755,302,meters
"c(-121.578, 45.661)",1913888754,302,meters
"c(-122.886114754372, 44.9079928470308)",4425126913,130,meters
"c(-123.09727865589, 43.9893857268283)",4425126914,376,meters
"c(-123.09727865589, 43.9893857268283)",4424876861,376,meters
"c(-123.035241, 45.359183)",4425398913,264,meters
"c(-121.521163470616, 45.6115301527283)",4425380957,361,meters
"c(-121.521163470616, 45.6115301527283)",4424876020,361,meters
"c(-121.521163470616, 45.6115301527283)",4425376978,361,meters
"c(-121.424806659397, 45.4040567199835)",4424879951,1107,meters
"c(-121.19358167407, 45.5908916881453)",4425618921,172,meters
"c(-122.437863, 45.172067)",4425126915,212,meters
"c(-121.578, 45.661)",4424876862,302,meters
"c(-121.578, 45.661)",4425618922,302,meters
"c(-122.565975230337, 42.5428537806058)",4425126916,777,meters
"c(-123.035241, 45.359183)",4424876863,264,meters
"c(-123.235307523779, 44.6569880663321)",4425398914,132,meters
"c(-123.163959764803, 45.5203573950836)",4425380958,82,meters
"c(-122.886114754372, 44.9079928470308)",4425126917,130,meters
"c(-122.886114754372, 44.9079928470308)",4424879953,130,meters
"c(-122.886114754372, 44.9079928470308)",4425618924,130,meters
"c(-122.886114754372, 44.9079928470308)",4425126918,130,meters
"c(-123.294018960372, 44.6331990172576)",4424876864,263,meters
"c(-123.294018960372, 44.6331990172576)",4425398915,263,meters
"c(-123.294018960372, 44.6331990172576)",4424879954,263,meters
"c(-123.294018960372, 44.6331990172576)",4425618925,263,meters
"c(-123.046706, 45.371317)",4425376981,222,meters
"c(-123.046706, 45.371317)",4424879955,222,meters
"c(-123.046706, 45.371317)",4425618926,222,meters
"c(-123.280846, 44.637722)",1292018972,333,meters
"c(-118.9, 36.4123)",1317620901,338,meters
"c(-123.477, 43.2962)",1322446482,141,meters
"c(-118.93421, 36.44406)",895365626,446,meters
"c(-122.27275, 37.87159)",899067752,57,meters
